id,domain,meta-action,total-refinement-time,valid-refinements,already-valid,succeded,state-space-search-time,stackelberg-output-parsing,initial-refinement-possibilities,final-refinement-possibilities
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_contains_0,2369324,0,False,True,2267841,20,24,3
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_handempty_0,596780,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_clean_0,646311,1,False,True,315137,3,36,6
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_holding_1,2317767,0,False,False,2304267,3,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_unshaked,2424477,0,False,True,2364667,3,6,2
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_shaker-level,3137937,0,False,True,2350096,9,116,17
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_holding_0,604560,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,barman,$meta_shaked,2337229,0,False,False,2324880,3,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,barman,$meta_contains_0,2369601,0,False,True,2271200,16,24,3
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,barman,$meta_unshaked,2470606,0,False,True,2409749,4,6,2
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,barman,$meta_holding_1,2282269,0,False,False,2267843,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,barman,$meta_shaker-level,3137474,0,False,True,2342465,9,116,17
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,barman,$meta_shaked,2330082,0,False,False,2317699,3,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_arm-empty_3,1567975,0,False,False,1563567,8,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_arm-empty_2,1448932,0,False,False,1444808,5,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_clear_1,1586591,0,False,False,1582486,6,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_on_0,894127,1,False,True,302071,116,240,15
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_clear_3,1456473,0,False,False,1453370,5,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_arm-empty_1,1404422,0,False,False,1400325,5,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_on-table_1,1467197,0,False,False,1463116,5,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_clear_2,630915,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_on-table_2,630582,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,blocksworld,$meta_on-table_3,1443214,0,False,False,1435835,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,blocksworld,$meta_arm-empty_2,1450057,0,False,False,1445728,9,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,blocksworld,$meta_on_0,877528,1,False,True,304077,89,240,15
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,blocksworld,$meta_on-table_1,1465861,0,False,False,1461680,8,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,blocksworld,$meta_clear_1,1588190,0,False,False,1584993,10,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,blocksworld,$meta_clear_3,1494464,0,False,False,1491378,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,blocksworld,$meta_arm-empty_1,1400627,0,False,False,1396531,5,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,child-snack,$meta_served,1345598,0,False,False,1343417,8,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,child-snack,$meta_ontray,1267090,0,False,False,1263253,5,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,child-snack,$meta_at_kitchen_sandwich,1244628,0,False,False,1240392,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,child-snack,$meta_served,1346560,0,False,False,1344430,8,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,child-snack,$meta_ontray,1249722,0,False,False,1247566,29,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,child-snack,$meta_no_gluten_sandwich,978910,0,False,False,973752,3,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,child-snack,$meta_at_kitchen_sandwich,1240659,0,False,False,1238577,14,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,child-snack,$meta_at_0,28643,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_lifting_0,1863389,0,False,False,1757132,7,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_at_8,2565782,0,False,False,2494632,2,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_on_0,2274955,0,False,False,2160378,4,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_on_7,2205701,0,False,False,2152400,104,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_on_18,2590653,0,False,False,2464428,1,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_available_0,2488264,0,False,False,2300822,2,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_available_6,2380497,0,False,False,2301191,4,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_at_9,1876184,0,False,False,1823974,4,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_at_10,2910533,0,False,False,2741969,3,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,depots,$meta_on_9,2313981,0,False,False,2243782,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_clear_9,2237926,0,False,False,2190669,8,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_on_12,2532328,0,False,False,2471130,2,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_available_7,2026048,0,False,False,1757864,4,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_available_6,2443782,0,False,False,2366625,4,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_at_10,2753867,0,False,False,2586338,3,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_available_8,2154602,0,False,False,2108452,4,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_on_11,3017804,0,False,False,2869643,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_on_20,2319050,0,False,False,2261828,2,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_clear_7,2985975,0,False,False,2804797,2,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,depots,$meta_at_3,2377881,0,False,False,2225196,2,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,driverlog,$meta_at_0,1837233,1,False,True,644959,629,140,25
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,driverlog,$meta_empty_0,358322,1,False,True,1184,2,20,3
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,driverlog,$meta_at_1,238037,1,False,True,1056,2,30,6
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,driverlog,$meta_in_0,417532,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,driverlog,$meta_driving_0,335575,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,driverlog,$meta_at_2,366432,1,False,True,1222,2,20,3
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,driverlog,$meta_empty_0,373588,1,False,True,1085,14,20,3
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,driverlog,$meta_at_0,2214574,1,False,True,640293,14,140,29
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,driverlog,$meta_at_2,369847,1,False,True,3013,2,20,3
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,driverlog,$meta_driving_0,335651,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,floor-tile,$meta_robot-has_0,40673,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,floor-tile,$meta_painted_0,1565525,0,False,False,1562371,25,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,floor-tile,$meta_painted_1,1539549,0,False,False,1534463,5,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,floor-tile,$meta_clear_0,1583502,0,False,False,1580410,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,floor-tile,$meta_painted_0,1564536,0,False,False,1561379,8,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,floor-tile,$meta_clear_0,1619980,0,False,False,1616875,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,floor-tile,$meta_painted_1,1536563,0,False,False,1529459,6,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,floor-tile,$meta_clear_1,1534882,0,False,False,1531784,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,floor-tile,$meta_robot-has_0,35281,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,grid,$meta_at-robot_0,676109,1,False,True,313539,115,432,32
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,grid,$meta_arm-empty_0,586809,1,False,True,46231,19,80,7
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,grid,$meta_at_0,579088,1,False,True,40058,14,80,7
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,grid,$meta_holding_0,1015067,1,False,True,316460,13,80,7
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,grid,$meta_open_0,302404,0,False,False,0,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,grid,$meta_at-robot_0,673692,1,False,True,317572,127,432,32
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,grid,$meta_arm-empty_0,583570,1,False,True,44055,19,80,7
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,grid,$meta_holding_0,1018939,1,False,True,319601,14,80,7
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,grid,$meta_at_0,572989,1,False,True,39056,14,80,7
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,grid,$meta_open_0,303092,0,False,False,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,gripper-strips,$meta_at_0,776646,1,False,True,306729,25,47,6
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,gripper-strips,$meta_free_0,716431,1,False,True,306162,14,47,6
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,gripper-strips,$meta_carry_0,308485,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,hiking,$meta_walked,894357,0,False,False,888583,122,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,hiking,$meta_at_tent,617054,0,False,False,610417,30,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,hiking,$meta_at_person_0,50369,0,False,False,44103,63,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,hiking,$meta_at_car_0,60214,0,False,False,54777,18,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,hiking,$meta_up,59512,1,False,True,5253,9,1,1
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,hiking,$meta_down,59157,1,False,True,5970,2,1,1
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,hiking,$meta_walked,887716,0,False,False,881863,8,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,hiking,$meta_at_tent,613003,0,False,False,607543,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,hiking,$meta_at_person_0,55314,0,False,False,49498,5,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,hiking,$meta_at_car_0,59257,0,False,False,53274,6,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,hiking,$meta_up,59750,1,False,True,5220,9,1,1
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,hiking,$meta_down,58620,1,False,True,5323,1,1,1
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,logistics-strips,$meta_at_0,478049,1,False,True,3181,32,143,18
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,logistics-strips,$meta_in_0,982175,1,False,True,331694,131,189,33
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,logistics-strips,$meta_at_0,468246,1,False,True,6700,765,143,18
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,miconic,$meta_served,312212,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,miconic,$meta_boarded,305643,1,True,True,0,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,miconic,$meta_served,316722,1,True,True,0,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,miconic,$meta_boarded,304683,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,parking,$meta_curb-clear_0,840677,0,False,False,838348,9,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,parking,$meta_behind-car_0,816117,0,False,False,813959,18,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,parking,$meta_at-curb,445250,1,False,True,2326,8,1,1
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,parking,$meta_curb-clear_0,822630,0,False,False,819592,8,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,parking,$meta_behind-car_0,817907,0,False,False,811321,14,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,rover,$meta_communicated_image_data,1111767,0,False,False,1109270,19,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,rover,$meta_communicated_soil_data,333281,0,False,True,315425,8,1,1
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,rover,$meta_communicated_rock_data,323118,1,False,True,305224,1,1,1
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,rover,$meta_have_image,22853,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,rover,$meta_have_soil_analysis_0,718090,0,False,True,622096,6,64,16
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,rover,$meta_have_rock_analysis_0,12455,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,rover,$meta_at_0,361148,2,False,True,305965,104,957,15
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,rover,$meta_communicated_soil_data,340336,0,False,True,317625,12,1,1
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,satellite,$meta_have_image,302832,0,False,False,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,satellite,$meta_power_avail_false,2181530,0,False,False,2175404,9,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,satellite,$meta_calibrated,316427,1,True,True,0,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,satellite,$meta_have_image,302946,0,False,False,0,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,satellite,$meta_power_avail_false,2190557,0,False,False,2182466,9,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,satellite,$meta_power_on,2703375,0,False,False,2696274,1,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,satellite,$meta_calibrated,316418,1,True,True,0,0,0,0
CPDDLMutexed+ReducesPlanLengthTop10+ReducesPlanLengthTop2,scanalyzer3d,$meta_analyzed,72616,1,True,True,0,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,scanalyzer3d,$meta_analyzed,58837,1,True,True,0,0,0,0
CPDDLMutexed+ReducesMetaSearchTimeTop10+ReducesMetaSearchTimeTop2,woodworking,$meta_colour,792489,0,False,False,775561,15,0,0